Country Name,Country Code,Population growth (annual %)
Aruba,ABW,0.442121959
Afghanistan,AFG,2.311817217
Angola,AGO,3.242982603
Albania,ALB,-0.426007367
Andorra,AND,0.176453843
Arab World,ARB,1.924692733
United Arab Emirates,ARE,1.438780445
Argentina,ARG,0.993397493
Armenia,ARM,0.201539723
American Samoa,ASM,-0.276230801
Antigua and Barbuda,ATG,0.860380481
Australia,AUS,1.515984454
Austria,AUT,0.412539809
Azerbaijan,AZE,0.837019639
Burundi,BDI,3.128967114
Belgium,BEL,0.497584972
Benin,BEN,2.715105359
Burkina Faso,BFA,2.844222553
Bangladesh,BGD,1.042001128
Bulgaria,BGR,-0.703905641
Bahrain,BHR,4.469239009
"Bahamas, The",BHS,0.991335935
Bosnia and Herzegovina,BIH,-0.692206409
Belarus,BLR,-0.17564847
Belize,BLZ,1.883110736
Bermuda,BMU,-0.003128911
Bolivia,BOL,1.399098368
Brazil,BRA,0.751548427
Barbados,BRB,0.133875829
Brunei Darussalam,BRN,1.002737318
Bhutan,BTN,1.146382274
Botswana,BWA,2.175290909
Central African Republic,CAF,1.674745212
Canada,CAN,1.424051307
Central Europe and the Baltics,CEB,-0.154526619
Switzerland,CHE,0.708089213
Channel Islands,CHI,1.026972656
Chile,CHL,1.182980431
China,CHN,0.357291063
Cote d'Ivoire,CIV,2.549336239
Cameroon,CMR,2.584247107
"Congo, Dem. Rep.",COD,3.187086302
"Congo, Rep.",COG,2.562900803
Colombia,COL,1.381702014
Comoros,COM,2.205877437
Cabo Verde,CPV,1.127924314
Costa Rica,CRI,0.957905014
Caribbean small states,CSS,0.576385402
Cuba,CUB,-0.041064554
Curacao,CUW,-1.425633433
Cayman Islands,CYM,1.198880548
Cyprus,CYP,0.779788192
Czech Republic,CZE,0.373537317
Germany,DEU,0.273451074
Djibouti,DJI,1.515180502
Dominica,DMA,0.255171543
Denmark,DNK,0.429153164
Dominican Republic,DOM,1.046460513
Algeria,DZA,1.933950191
East Asia & Pacific (excluding high income),EAP,0.578195472
Early-demographic dividend,EAR,1.294583564
East Asia & Pacific,EAS,0.536489918
Europe & Central Asia (excluding high income),ECA,0.495547945
Europe & Central Asia,ECS,0.350516856
Ecuador,ECU,1.679213179
"Egypt, Arab Rep.",EGY,1.976284348
Euro area,EMU,0.220727543
Eritrea,ERI,
Spain,ESP,0.594469675
Estonia,EST,0.348339662
Ethiopia,ETH,2.579563348
European Union,EUU,0.164369897
Fragile and conflict affected situations,FCS,2.264148581
Finland,FIN,0.086789963
Fiji,FJI,0.729660242
France,FRA,0.140234218
Faroe Islands,FRO,0.372524228
"Micronesia, Fed. Sts.",FSM,1.037743079
Gabon,GAB,2.484089207
United Kingdom,GBR,0.56125539
Georgia,GEO,-0.165625314
Ghana,GHA,2.162577887
Gibraltar,GIB,-0.050430889
Guinea,GIN,2.834575382
"Gambia, The",GMB,2.921850237
Guinea-Bissau,GNB,2.456522095
Equatorial Guinea,GNQ,3.528524074
Greece,GRC,-0.154411355
Grenada,GRD,0.491370693
Greenland,GRL,0.359917714
Guatemala,GTM,1.560386048
Guam,GUM,0.916352318
Guyana,GUY,0.481762011
High income,HIC,0.433729854
"Hong Kong SAR, China",HKG,0.75409492
Honduras,HND,1.640648793
Heavily indebted poor countries (HIPC),HPC,2.752202266
Croatia,HRV,-0.498888696
Haiti,HTI,1.249899403
Hungary,HUN,-0.057455644
IBRD only,IBD,0.816182786
IDA & IBRD total,IBT,1.188764433
IDA total,IDA,2.278408703
IDA blend,IDB,2.26855634
Indonesia,IDN,1.100584587
IDA only,IDX,2.283397868
Isle of Man,IMN,0.60120778
India,IND,1.015106028
Not classified,INX,
Ireland,IRL,1.511494038
"Iran, Islamic Rep.",IRN,1.352226023
Iraq,IRQ,2.254134219
Iceland,ISL,2.406724253
Israel,ISR,1.901250951
Italy,ITA,-0.206038624
Jamaica,JAM,0.456356197
Jordan,JOR,1.452664319
Japan,JPN,-0.208999473
Kazakhstan,KAZ,1.290742218
Kenya,KEN,2.27190164
Kyrgyz Republic,KGZ,2.098717844
Cambodia,KHM,1.44639338
Kiribati,KIR,1.506969958
St. Kitts and Nevis,KNA,0.72579738
"Korea, Rep.",KOR,0.198353208
Kuwait,KWT,1.672323183
Latin America & Caribbean (excluding high income),LAC,0.930756337
Lao PDR,LAO,1.517115575
Lebanon,LBN,0.099061362
Liberia,LBR,2.427194604
Libya,LBY,1.469777653
St. Lucia,LCA,0.494134202
Latin America & Caribbean,LCN,0.933091751
Least developed countries: UN classification,LDC,2.349923481
Low income,LIC,2.629610405
Liechtenstein,LIE,0.287110524
Sri Lanka,LKA,0.611875946
Lower middle income,LMC,1.426182213
Low & middle income,LMY,1.198851595
Lesotho,LSO,0.809566476
Late-demographic dividend,LTE,0.464939742
